2025-12-01 10:02:54,876 INFO  Logger.cs: 70 - 
2025-12-01 21:36:56,023 INFO  LinkNode.cs: 35 - Building node base_link
2025-12-01 21:36:56,025 INFO  LinkNode.cs: 35 - Building node link1
2025-12-01 21:36:56,025 INFO  LinkNode.cs: 35 - Building node link2
2025-12-01 21:36:56,026 INFO  LinkNode.cs: 35 - Building node link3
2025-12-01 21:36:56,027 INFO  LinkNode.cs: 35 - Building node link4
2025-12-01 21:36:56,027 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 21:36:56,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgA - 1 @ ?V??Fg?~               
2025-12-01 21:36:56,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËA.SLDPRT
2025-12-01 21:36:56,031 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-12-01 21:36:56,031 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 21:36:56,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgC - 1 @ ?V??Fg?~               
2025-12-01 21:36:56,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËC.SLDPRT
2025-12-01 21:36:56,034 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2025-12-01 21:36:56,035 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 21:36:56,035 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgD - 1 @ ?V??Fg?~               
2025-12-01 21:36:56,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËD.SLDPRT
2025-12-01 21:36:56,037 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2025-12-01 21:36:56,037 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 21:36:56,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgB - 1 @ ?V??Fg?~               
2025-12-01 21:36:56,038 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËB.SLDPRT
2025-12-01 21:36:56,039 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2025-12-01 21:36:56,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 21:36:56,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???
??FgA - 1 @ ?V??Fg?~               
2025-12-01 21:36:56,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\Á¬¸ËA.SLDPRT
2025-12-01 21:36:56,041 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2025-12-01 21:36:56,077 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-01 21:37:28,076 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 21:37:32,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 21:37:49,391 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 21:37:52,353 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-01 21:37:52,357 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
